StateCode,Division,YearMonth,    PCP,   TAVG,   PDSI,   PHDI,   ZNDX,   PMDI,    CDD,    HDD,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24,   TMIN,   TMAX,
       28,      01,   199401,   5.61,   19.9,   1.59,   1.59,   2.39,   1.59,      0,   1398,   1.38,   1.18,      1,    .89,   -.29,    .32,    .05,   10.5,   29.3,
       28,      01,   199402,   3.19,   24.9,   1.55,   1.55,    .35,   1.55,      0,   1123,    .26,    1.2,    1.1,   1.28,     .2,    .35,    .15,   14.6,   35.3,
       28,      01,   199403,   5.89,     36,   2.16,   2.16,   2.31,   2.16,      0,    899,   1.24,   1.06,   1.63,   1.23,    .69,     .3,    .34,   26.7,   45.3,
       28,      01,   199404,   3.34,   51.4,   1.58,   1.58,  -1.07,   1.03,      0,    408,   -.19,    .69,    .63,   1.04,   1.01,   -.05,     .4,   38.8,     64,
       28,      01,   199405,   3.74,   57.5,   1.29,   1.29,   -.39,    .52,     10,    242,   -.04,   -.23,     .5,      1,   1.21,     .3,     .4,   44.5,   70.4,
       28,      01,   199406,   5.36,   70.5,   1.52,   1.52,   1.09,   1.17,    171,      6,    .78,    .47,    .21,   1.15,   1.02,     .6,    .41,   58.6,   82.3,
       28,      01,   199407,    4.6,     75,   1.34,   1.34,   -.07,    .91,    310,      0,    .05,    .46,    .27,    .58,    .94,    .93,    .38,   64.5,   85.5,
       28,      01,   199408,   5.84,   68.7,   1.71,   1.71,   1.54,   1.71,    132,     17,    .72,    .47,    .67,    .75,   1.13,   1.23,    .56,   57.9,   79.5,
       28,      01,   199409,   3.04,   62.6,   -.19,   1.35,   -.56,      1,     30,    102,   -.29,    .23,    .17,     .2,    .85,    .81,    .48,   51.8,   73.5,
       28,      01,   199410,   1.31,   51.1,    -.7,    .68,   -1.6,   -.52,      0,    431,   -1.3,  -1.21,   -.43,   -.17,    .11,     .5,    .47,   38.2,   64.1,
       28,      01,   199411,   4.28,   46.5,   -.64,    .59,   -.05,   -.59,      0,    555,    .46,   -.53,   -.75,    .03,    .18,    .61,    .29,   35.7,   57.3,
       28,      01,   199412,   2.68,   36.3,   -.91,   -.91,  -1.01,   -.91,      0,    890,   -.61,   -.14,   -.85,   -.49,   -.28,    .38,    .13,   26.4,   46.3,
       28,      01,   199501,   3.49,   32.9,   -.79,   -.79,     .1,   -.79,      0,    995,    .21,   -.35,   -.03,   -.48,    -.2,    .06,    .21,   25.4,   40.5,
       28,      01,   199502,   2.38,   26.3,   -.95,   -.95,   -.72,   -.95,      0,   1084,   -.41,   -.26,   -.58,  -1.05,   -.28,   -.07,    .14,   16.2,   36.4,
       28,      01,   199503,   2.21,   41.7,  -1.58,  -1.58,  -2.19,  -1.58,      0,    722,  -1.06,  -1.21,   -.92,  -1.31,   -.87,   -.64,   -.22,   30.8,   52.7,
       28,      01,   199504,   1.97,   47.6,  -2.08,  -2.08,     -2,  -2.08,      0,    522,  -1.33,  -1.79,  -1.68,  -1.13,  -1.17,   -.85,   -.55,   35.2,   59.9,
       28,      01,   199505,    3.2,   57.3,  -2.15,  -2.15,   -.85,  -2.15,      9,    248,   -.35,  -1.21,  -1.76,  -1.71,  -1.72,   -.93,   -.42,   46.1,   68.4,
       28,      01,   199506,   2.13,   68.4,  -2.62,  -2.62,  -2.07,  -2.62,    118,     16,  -1.24,  -1.13,  -1.75,     -2,  -2.11,  -1.41,   -.49,   57.3,   79.6,
       28,      01,   199507,   4.76,   74.3,  -2.48,  -2.48,   -.39,  -2.48,    288,      0,    .13,   -.62,   -.74,  -1.71,  -1.38,  -1.33,   -.25,   63.6,   84.9,
       28,      01,   199508,   1.17,   72.8,  -3.43,  -3.43,  -3.61,  -3.43,    245,      0,  -3.09,  -1.09,  -1.52,  -2.18,  -2.19,     -2,    -.5,   59.6,     86,
       28,      01,   199509,   4.11,   62.9,  -3.19,  -3.19,   -.35,  -3.19,     34,     97,    .23,  -1.04,   -.78,  -1.84,  -1.99,  -2.03,   -.69,     51,   74.8,
       28,      01,   199510,    8.2,   55.8,   1.27,  -1.59,   3.82,    .02,      7,    292,   1.73,   1.37,     .4,   -.23,  -1.01,   -.88,   -.29,   43.2,   68.4,
       28,      01,   199511,   5.18,   38.3,   1.64,   -.92,    1.5,   1.21,      0,    801,     .9,    1.8,   1.56,    .23,   -.57,   -.81,   -.18,   29.4,   47.1,
       28,      01,   199512,   2.19,   27.1,   1.05,  -1.25,  -1.27,    .32,      0,   1175,   -.95,    .03,   1.26,    .25,    -.5,   -.84,   -.31,   19.6,   34.5,
       28,      01,   199601,   6.88,   25.6,   2.19,   2.19,   3.73,   2.19,      0,   1221,   1.94,    .83,   1.13,     .9,    .34,   -.29,   -.16,     16,   35.1,
       28,      01,   199602,   2.29,   29.3,   1.68,   1.68,   -.84,   1.24,      0,   1000,    -.5,   1.36,     .5,   1.55,    .36,   -.31,   -.26,   20.3,   38.2,
       28,      01,   199603,   4.02,   34.5,   1.65,   1.65,    .43,   1.34,      0,    946,    .23,   -.17,   1.16,   1.52,    .69,   -.04,   -.44,     24,   45.1,
       28,      01,   199604,   5.73,   48.8,   2.04,   2.04,   1.67,   2.04,      0,    486,    1.1,    .86,    .51,   1.06,    .95,    .45,   -.23,   37.7,   59.9,
       28,      01,   199605,   3.42,     57,   1.62,   1.62,   -.62,   1.27,      8,    256,   -.22,    .59,    .56,    .66,   1.45,    .46,   -.31,   45.4,   68.5,
       28,      01,   199606,   4.81,   68.4,   1.71,   1.71,    .78,   1.65,    118,     16,    .53,    .17,    .67,   1.16,   1.46,    .82,   -.35,   57.5,   79.3,
       28,      01,   199607,   7.93,   69.9,   2.68,   2.68,   3.42,   2.68,    160,      8,   1.44,   1.28,     .9,   1.02,   1.33,   1.22,   -.05,   60.2,   79.7,
       28,      01,   199608,   2.64,   70.6,   1.93,   1.93,  -1.41,   1.28,    181,      8,   -.87,     .5,    .57,     .7,    .79,   1.38,   -.38,   60.1,   81.2,
       28,      01,   199609,   5.89,   64.1,   2.22,   2.22,   1.48,   2.13,     49,     76,     .9,    .12,    .82,    .97,    1.3,   1.48,   -.07,   54.4,   73.8,
       28,      01,   199610,   7.52,   52.3,   3.58,   3.58,   4.76,   3.58,      0,    394,   1.54,   1.63,    .94,   1.24,   1.32,   1.48,    .51,   41.3,   63.3,
       28,      01,   199611,   3.36,   38.6,   3.15,   3.15,   -.19,   3.02,      0,    792,   -.04,   1.19,    1.4,   1.29,   1.36,   1.37,     .4,   29.5,   47.6,
       28,      01,   199612,   8.04,   36.2,   4.22,   4.22,   4.19,   4.22,      0,    893,   2.17,   1.55,      2,   1.92,   1.76,   1.95,    .89,   29.2,   43.2,
       28,      01,   199701,   3.41,   27.4,    .02,    3.8,    .06,   3.77,      0,   1166,    .16,   1.63,   1.29,   1.46,   1.58,    1.6,    .85,   18.9,   35.9,
       28,      01,   199702,   1.82,   35.6,   -.57,   2.84,  -1.72,   2.08,      0,    823,  -1.01,   -.61,    1.1,   1.78,   1.56,   1.56,     .8,   25.7,   45.4,
       28,      01,   199703,   4.23,   38.6,   -.42,   2.64,    .29,   1.95,      0,    818,    .35,   -.31,   -.26,   1.46,   1.66,   1.59,    .97,   28.7,   48.4,
       28,      01,   199704,   3.81,     47,    -.4,   2.35,   -.07,   1.59,      0,    540,    .11,    .26,   -.26,    .75,   1.11,   1.35,   1.06,     35,   59.1,
       28,      01,   199705,   3.42,   55.5,   -.51,   1.96,   -.45,   1.01,      0,    299,   -.22,   -.17,    .03,     .7,   1.37,   1.35,   1.12,   43.5,   67.5,
       28,      01,   199706,   2.51,   66.7,   -.94,   1.27,  -1.45,   -.19,     83,     32,   -.89,   -.81,   -.71,   -.77,    .83,   1.08,   1.18,   54.2,   79.1,
       28,      01,   199707,   5.97,   72.1,   -.48,   1.51,   1.09,    .44,    223,      0,    .67,   -.03,   -.22,    -.4,     .4,    .76,   1.33,   59.4,   84.7,
       28,      01,   199708,   4.59,     69,   -.33,   1.45,    .31,     .5,    139,     15,    .24,     .5,   -.01,   -.09,    .43,   1.01,    1.7,   57.6,   80.4,
       28,      01,   199709,   3.05,   62.2,   -.52,   1.08,   -.67,   -.06,     26,    110,   -.29,   -.15,     .2,   -.31,   -.46,    .67,   1.51,     51,   73.4,
       28,      01,   199710,   2.12,   52.1,   -.88,   -.88,  -1.26,   -.88,      0,    400,   -.68,   -.84,   -.56,   -.62,   -.74,      0,   1.02,   40.2,   63.9,
       28,      01,   199711,   4.12,   39.7,    .06,    .06,    .19,   -.73,      0,    759,    .38,   -.27,   -.55,   -.38,   -.41,    .11,    .92,   31.2,   48.1,
       28,      01,   199712,   3.99,   33.5,     .2,     .2,    .42,   -.51,      0,    976,     .2,    .33,   -.18,   -.08,   -.38,   -.49,   1.05,   25.7,   41.4,
       28,      01,   199801,   4.01,   35.9,    .33,    .33,    .47,    .33,      0,    902,    .54,    .43,    .52,   -.23,    -.3,   -.41,     .8,   28.3,   43.5,
       28,      01,   199802,   4.53,     37,    .88,    .88,   1.75,    .88,      0,    784,   1.14,   1.08,    .87,    .07,    .04,   -.01,    .96,   28.6,   45.5,
       28,      01,   199803,   4.27,   41.5,     .8,     .8,    .04,     .8,      0,    728,    .38,    .95,   1.03,    .47,    .33,    .01,      1,   31.8,   51.1,
       28,      01,   199804,   5.63,   50.8,   1.16,   1.16,   1.32,   1.16,      0,    426,   1.05,    .91,   1.24,   1.11,    .37,    .23,    .93,   38.8,   62.8,
       28,      01,   199805,   6.58,   62.5,   1.57,   1.57,   1.58,   1.57,     45,    122,   1.31,   1.56,   1.42,   1.52,    .86,    .63,   1.23,   51.5,   73.5,
       28,      01,   199806,   6.22,   66.7,   2.24,   2.24,   2.49,   2.24,     83,     32,   1.13,   1.55,   1.82,   1.96,    1.3,   1.15,   1.36,   56.9,   76.4,
       28,      01,   199807,   1.84,   72.7,   -.76,   1.25,  -2.28,    .17,    239,      0,  -1.57,   -.18,    .52,   1.19,   1.14,    .53,     .9,   61.3,   84.2,
       28,      01,   199808,   2.95,   72.8,  -1.36,  -1.36,  -2.04,  -1.36,    245,      0,   -.64,  -1.64,   -.58,     .5,     .8,    .32,    .96,     61,   84.6,
       28,      01,   199809,   2.37,   65.8,  -1.88,  -1.88,  -1.99,  -1.88,     75,     51,   -.71,  -1.02,  -1.93,    .14,     .5,    .29,    .62,     54,   77.6,
       28,      01,   199810,   3.12,   53.5,  -2.14,  -2.14,  -1.34,  -2.14,      0,    360,    -.1,   -.71,   -.99,   -.33,    .31,    .45,    .23,   43.1,   63.8,
       28,      01,   199811,   1.53,   42.8,  -2.88,  -2.88,  -2.89,  -2.88,      0,    666,  -1.28,   -.95,  -1.27,  -1.39,   -.29,     .1,    .02,   32.1,   53.4,
       28,      01,   199812,   1.02,   38.3,  -3.85,  -3.85,  -3.82,  -3.85,      0,    828,  -1.89,  -2.22,  -1.95,  -2.53,   -.82,   -.32,   -.57,   28.6,     48,
       28,      01,   199901,   7.22,   29.4,  -2.41,  -2.41,   3.15,  -1.12,      0,   1104,   2.08,    .52,   -.27,   -.99,   -.45,    .13,   -.18,   19.7,   39.1,
       28,      01,   199902,   2.78,   33.4,  -2.25,  -2.25,   -.27,  -1.06,      0,    885,   -.06,   1.72,    .38,   -.83,  -1.01,   -.13,   -.12,   23.7,   43.1,
       28,      01,   199903,   5.25,   38.2,  -1.54,  -1.54,   1.42,    .16,      0,    831,    .92,    .64,    1.8,      0,  -1.19,    .02,   -.02,   28.2,   48.2,
       28,      01,   199904,    2.4,   49.4,  -1.98,  -1.98,  -1.78,   -.93,      0,    468,   -.91,    .11,   -.05,   -.24,   -.92,   -.48,   -.17,   36.8,   61.9,
       28,      01,   199905,   3.34,   59.1,  -2.08,  -2.08,   -.93,  -1.33,     16,    199,   -.27,   -.88,   -.13,    .09,    -.8,   -.98,   -.23,   46.7,   71.5,
       28,      01,   199906,   1.15,   69.6,  -2.96,  -2.96,  -3.27,  -2.96,    147,      9,   -2.7,  -1.66,  -1.95,    .02,  -1.03,  -1.72,   -.33,   56.8,   82.4,
       28,      01,   199907,    .89,   77.2,  -4.15,  -4.15,  -4.49,  -4.15,    378,      0,  -2.35,  -3.09,   -2.3,  -1.95,  -1.71,  -1.78,   -.87,   64.4,   90.1,
       28,      01,   199908,   4.78,     72,  -4.01,  -4.01,   -.87,  -4.01,    221,      0,    .32,   -1.2,  -1.98,  -1.59,  -1.21,  -1.53,   -.88,   60.1,   83.8,
       28,      01,   199909,  11.21,   65.5,   1.76,  -1.84,   5.28,    .26,     70,     55,   2.29,   1.82,     .9,   -.22,     .6,   -.22,   -.03,   55.2,   75.8,
       28,      01,   199910,   3.13,   50.9,    1.7,  -1.53,    .36,    .63,      0,    437,   -.09,   1.84,   1.49,   -.05,   -.12,   -.23,    .07,     39,   62.8,
       28,      01,   199911,   2.75,   46.4,   -.44,  -1.81,  -1.32,    -.2,      0,    558,   -.41,   -.42,   1.47,   -.07,   -.23,   -.07,    -.1,   36.5,   56.3,
       28,      01,   199912,   2.72,   35.1,   -.69,  -1.93,    -.9,   -.64,      0,    927,   -.58,   -.79,   -.73,    .23,    -.6,     .2,   -.14,   26.6,   43.6,
       28,      01,   200001,   3.11,   27.3,   -.71,  -1.81,   -.26,   -.63,      0,   1169,   -.05,   -.51,   -.73,    .89,   -.41,   -.43,   -.19,   18.2,   36.4,
       28,      01,   200002,    2.3,   32.3,   -.92,  -1.91,   -.84,   -.99,      0,    916,   -.49,   -.51,   -.76,    .81,   -.45,   -.51,   -.41,     23,   41.5,
       28,      01,   200003,   3.69,   43.8,   -1.1,  -1.99,   -.83,  -1.25,      0,    657,    .02,   -.34,   -.42,   -.87,   -.02,   -.77,   -.47,   32.3,   55.3,
       28,      01,   200004,   3.69,   48.2,   -1.1,  -1.89,   -.33,  -1.19,      0,    504,    .03,      0,   -.33,   -.75,    .55,   -.56,   -.65,   37.7,   58.8,
       28,      01,   200005,   4.63,   60.4,    .03,  -1.67,    .08,   -.94,     24,    167,    .43,    .28,    .21,   -.38,    .68,   -.38,   -.88,   49.1,   71.8,
       28,      01,   200006,   5.03,   68.2,    .37,  -1.16,   1.04,   -.13,    113,     17,    .63,    .66,    .49,    .09,   -.35,    .13,  -1.03,   57.6,   78.7,
       28,      01,   200007,   6.06,     69,    .95,    .95,   1.85,    .95,    136,     12,    .71,    .81,    .79,    .43,   -.05,    .83,   -.65,   58.7,   79.3,
       28,      01,   200008,   5.15,     69,    1.2,    1.2,   1.06,    1.2,    139,     15,    .47,    .68,    .77,    .65,    .18,    .87,   -.45,   59.4,   78.5,
       28,      01,   200009,   4.19,   62.4,   1.22,   1.22,    .43,   1.22,     28,    106,    .27,    .35,     .6,     .7,    .41,    .01,   -.24,   51.5,   73.2,
       28,      01,   200010,   1.02,   52.8,   -.67,   -.67,  -2.02,   -.67,      0,    378,   -1.6,   -.82,   -.38,    .24,    .02,   -.28,   -.45,   40.7,   64.8,
       28,      01,   200011,   3.11,   41.4,   -.87,   -.87,   -.79,   -.87,      0,    708,   -.19,  -1.21,   -.84,    .05,    .05,   -.26,   -.32,   32.3,   50.5,
       28,      01,   200012,    4.6,   26.8,   -.42,   -.42,   1.07,   -.42,      0,   1184,    .54,    .17,   -.68,   -.02,    .25,    .05,    .09,   17.9,   35.8,
       28,      01,   200101,   2.72,   27.4,    -.6,    -.6,   -.67,    -.6,      0,   1166,   -.35,    .15,   -.04,   -.45,    .14,   -.02,   -.29,   18.1,   36.8,
       28,      01,   200102,   2.58,   32.1,   -.69,   -.69,   -.46,   -.69,      0,    921,   -.23,   -.57,   -.03,   -.78,   -.03,    .01,   -.33,   23.3,     41,
       28,      01,   200103,   5.62,   36.1,    .67,    .67,   2.01,    .67,      0,    896,   1.11,    .71,    .35,   -.32,    .06,     .3,    -.3,   27.9,   44.4,
       28,      01,   200104,   1.95,   49.9,   -.76,   -.76,  -2.29,   -.76,      0,    453,  -1.35,    .08,   -.15,   -.14,   -.54,    .01,   -.35,     38,   61.8,
       28,      01,   200105,   3.84,   60.4,    -.9,    -.9,   -.63,    -.9,     24,    167,    .02,   -.86,    .02,   -.08,   -.68,   -.12,   -.36,   48.5,   72.3,
       28,      01,   200106,   5.77,     69,   -.23,   -.23,   1.72,    .57,    132,     12,    .95,    .64,   -.07,     .1,   -.32,   -.06,    .08,   57.5,   80.5,
       28,      01,   200107,   2.97,   69.5,   -.52,   -.52,   -.94,   -.52,    149,      9,   -.83,    .06,   -.03,   -.17,   -.19,   -.48,    .27,   57.6,   81.3,
       28,      01,   200108,   3.13,   73.9,  -1.02,  -1.02,  -1.65,  -1.02,    276,      0,   -.52,  -1.01,   -.33,   -.35,   -.39,   -.74,    .11,   62.7,   85.2,
       28,      01,   200109,    4.2,   63.2,   -.94,   -.94,   -.07,   -.88,     37,     91,    .27,   -.25,    -.7,   -.63,   -.46,   -.68,   -.56,     51,   75.3,
       28,      01,   200110,    .72,   53.6,   -1.9,   -1.9,  -3.17,   -1.9,      0,    357,  -1.97,   -.95,  -1.13,   -.85,   -.88,   -.77,   -.81,   40.8,   66.4,
       28,      01,   200111,   1.16,   46.7,  -2.88,  -2.88,  -3.55,  -2.88,      0,    549,  -1.59,  -2.76,  -1.59,  -1.42,  -1.23,  -1.22,   -.98,     35,   58.3,
       28,      01,   200112,   2.44,     39,  -3.52,  -3.52,  -2.81,  -3.52,      0,    806,   -.78,  -1.67,  -2.69,  -2.08,     -2,  -1.61,   -.92,   29.5,   48.5,
       28,      01,   200201,   1.91,   34.8,  -3.94,  -3.94,  -2.35,  -3.94,      0,    936,   -1.1,   -1.3,  -2.24,  -2.05,  -1.74,  -1.69,     -1,   25.9,   43.6,
       28,      01,   200202,    .85,   36.5,  -4.57,  -4.57,  -3.09,  -4.57,      0,    798,   -2.7,  -2.21,  -2.46,  -2.72,  -2.35,  -2.03,  -1.13,   25.5,   47.5,
       28,      01,   200203,   3.76,   40.6,  -4.23,  -4.23,   -.42,  -4.23,      0,    756,    .07,   -1.2,  -1.83,  -3.09,  -2.56,  -2.61,  -1.16,   30.1,   51.1,
       28,      01,   200204,   4.12,     52,  -3.91,  -3.91,   -.35,  -3.91,      0,    390,    .29,     .2,    -.7,  -2.16,     -2,  -1.87,  -1.08,   40.1,   63.9,
       28,      01,   200205,   5.15,   56.9,   -3.2,   -3.2,    .94,  -2.77,      8,    259,    .68,    .63,    .52,   -.93,  -1.78,  -1.58,  -1.06,   45.1,   68.7,
       28,      01,   200206,   5.27,   68.5,  -2.45,  -2.45,   1.25,  -1.49,    120,     15,    .74,    .89,    .83,   -.26,  -1.62,  -1.62,  -1.09,   56.9,   80.2,
       28,      01,   200207,   1.54,   74.7,  -3.12,  -3.12,  -2.75,  -3.12,    301,      0,   -1.8,   -.65,    -.2,   -.66,  -1.58,  -1.75,  -1.63,   62.9,   86.4,
       28,      01,   200208,   3.93,   74.3,  -3.28,  -3.28,  -1.45,  -3.28,    288,      0,   -.07,   -1.3,   -.66,   -.25,  -1.18,  -1.64,  -1.82,   62.3,   86.2,
       28,      01,   200209,   4.47,   66.1,  -3.03,  -3.03,   -.26,  -3.03,     80,     47,    .38,    .09,   -.81,   -.08,    -.8,  -1.71,  -1.77,   54.4,   77.8,
       28,      01,   200210,   6.81,   51.1,   1.03,  -1.68,   3.09,   -.36,      0,    431,   1.32,   1.12,    .77,    .43,    .04,   -.74,  -1.13,   41.4,   60.8,
       28,      01,   200211,   4.69,   41.2,   1.21,  -1.23,    .85,    .42,      0,    714,    .67,   1.35,   1.21,    .44,    .55,   -.22,   -.96,   32.4,     50,
       28,      01,   200212,   4.57,   30.8,   1.43,   -.75,   1.04,   1.21,      0,   1060,    .53,    .77,   1.38,    .33,    .69,    .12,   -.87,   22.8,   38.8,
       28,      01,   200301,   2.77,   23.7,   1.08,   -.88,   -.62,    .75,      0,   1280,   -.31,    .16,    .49,    .81,    .54,    .22,   -.82,   16.1,   31.3,
       28,      01,   200302,   4.25,   25.7,   1.55,   1.55,   1.76,   1.55,      0,   1100,    .98,    .35,    .57,    1.3,    .57,    .68,   -.66,   17.4,   34.1,
       28,      01,   200303,   4.36,   38.7,   1.53,   1.53,    .42,   1.53,      0,    815,    .43,    .88,    .52,    1.3,    .46,    .77,    -.8,   26.8,   50.6,
       28,      01,   200304,   2.59,   46.7,    .95,    .95,  -1.27,    .21,      0,    549,   -.75,   -.18,    .22,    .46,    .73,    .52,   -.72,   36.1,   57.3,
       28,      01,   200305,   3.98,   56.3,    .84,    .84,   -.04,    .04,      6,    276,     .1,   -.46,   -.15,    .21,    .89,    .34,   -.76,   46.2,   66.2,
       28,      01,   200306,   9.29,   65.5,   2.72,   2.72,   5.91,   2.72,     63,     48,   2.18,   1.67,   1.18,   1.18,   1.54,    .89,   -.44,   55.7,   75.3,
       28,      01,   200307,   3.76,   72.8,   2.25,   2.25,   -.58,   1.94,    242,      0,   -.38,   1.36,   1.11,   1.02,      1,   1.16,   -.39,   61.9,   83.6,
       28,      01,   200308,   5.93,   73.4,   2.36,   2.36,   1.02,   2.36,    260,      0,    .76,    .25,   1.37,    .96,   1.05,   1.39,   -.13,   63.5,   83.3,
       28,      01,   200309,   7.89,   64.7,   3.19,   3.19,   3.23,   3.19,     58,     67,   1.49,    1.4,   1.04,   1.42,   1.47,   1.65,    .24,   55.6,   73.8,
       28,      01,   200310,   5.84,   50.7,   3.93,   3.93,   3.19,   3.93,      0,    443,   1.01,    1.7,   1.58,   1.88,   1.81,   1.63,    .72,   39.5,   61.8,
       28,      01,   200311,   4.48,   46.3,   3.61,   3.61,    .27,   3.61,      0,    561,    .56,   1.04,   1.72,   1.97,   1.73,   1.72,   1.01,   37.2,   55.4,
       28,      01,   200312,   6.12,   33.3,   4.07,   4.07,   2.49,   4.07,      0,    983,   1.31,   1.26,   1.47,    1.7,   1.81,   1.82,   1.27,     25,   41.6,
       28,      01,   200401,   2.19,   21.8,   3.24,   3.24,  -1.23,   2.71,      0,   1339,   -.81,    .55,    .72,   1.73,   1.88,   1.78,   1.24,   14.1,   29.4,
       28,      01,   200402,   2.42,   30.6,   2.68,   2.68,   -.67,   1.84,      0,    963,   -.38,   -.98,    .28,   1.57,   1.88,   1.59,   1.35,   21.1,     40,
       28,      01,   200403,   2.91,   40.9,   1.95,   1.95,  -1.36,    .58,      0,    747,   -.51,   -.72,  -1.22,    .66,   1.14,   1.43,   1.31,   31.1,   50.7,
       28,      01,   200404,   4.94,   50.4,   1.98,   1.98,    .67,    .85,      0,    438,    .73,    .19,   -.11,    .42,   1.45,   1.69,   1.31,   39.3,   61.4,
       28,      01,   200405,   4.64,   63.9,   1.66,   1.66,   -.33,    .43,     64,     98,    .44,    .74,    .36,    .37,   1.36,   1.79,   1.35,   51.9,   75.9,
       28,      01,   200406,   3.19,     67,   1.24,   1.24,   -.77,   -.22,     88,     28,   -.38,    .02,    .31,   -.47,    .62,   1.04,   1.19,   56.2,   77.8,
       28,      01,   200407,   8.47,     71,    2.3,    2.3,   3.58,   1.89,    191,      0,   1.64,    .97,    .93,    .68,    .86,   1.65,   1.83,     61,   80.9,
       28,      01,   200408,   4.97,   70.9,    2.3,    2.3,     .7,   2.06,    190,      7,     .4,   1.23,    .86,    .81,    .78,   1.46,   2.01,   61.1,   80.6,
       28,      01,   200409,   8.67,   65.7,   3.37,   3.37,   3.92,   3.37,     73,     52,    1.7,   1.36,   1.82,   1.63,   1.12,   1.45,   2.21,   55.4,     76,
       28,      01,   200410,   1.74,   51.9,   2.63,   2.63,  -1.18,    2.1,      0,    406,   -.94,    .89,    .81,   1.16,    .99,   1.06,   1.82,   42.1,   61.6,
       28,      01,   200411,   4.38,   44.7,   2.46,   2.46,     .3,      2,      0,    609,    .51,   -.32,    .93,   1.18,   1.16,   1.13,   1.88,   34.9,   54.4,
       28,      01,   200412,   3.97,   32.8,   2.35,   2.35,    .43,      2,      0,    998,    .19,    .42,   -.23,   1.41,   1.25,    .84,   1.67,   23.9,   41.7,
       28,      01,   200501,   4.99,   26.7,   2.68,   2.68,   1.73,   2.68,      0,   1187,   1.08,    .79,    .88,   1.08,   1.33,   1.17,   1.74,   18.4,   35.1,
       28,      01,   200502,   2.54,   31.9,   2.24,   2.24,   -.51,   1.96,      0,    927,   -.27,     .6,    .54,   1.04,   1.23,   1.19,   1.65,     22,   41.9,
       28,      01,   200503,   4.32,   34.7,   2.25,   2.25,    .74,   2.22,      0,    939,    .41,    .11,    .69,    .23,   1.54,   1.37,   1.67,   25.3,   44.1,
       28,      01,   200504,   4.88,   51.6,   2.18,   2.18,    .47,   2.18,      0,    402,     .7,    .68,    .41,    .83,   1.07,   1.33,   1.76,   38.1,     65,
       28,      01,   200505,   1.75,   55.5,   -.65,    1.3,  -1.94,    .37,      0,    299,  -1.38,   -.44,   -.14,     .2,    .68,    .96,   1.74,   43.4,   67.7,
       28,      01,   200506,   3.58,   71.4,    -.9,    .85,   -.96,   -.51,    196,      0,   -.13,  -1.13,   -.54,      0,   -.15,   1.03,   1.28,     60,   82.8,
       28,      01,   200507,   3.94,   74.3,  -1.18,  -1.18,  -1.13,  -1.18,    288,      0,   -.28,   -.38,   -.99,   -.58,    .02,    .37,   1.35,   63.9,   84.7,
